cohort ,id ,section ,Number,Trajectory,Accepted,Pixels,Area [px²],Intensity Average,CRH Count Inside,TRH Count Inside,GHRH Count Inside,Kiss1 Count Inside,LepRb Count Inside,AgRP Count Inside,NPY Count Inside,Ghrl Count Inside,POMC Count Inside,INR Count Inside,GHSR1a Count Inside,MC4R Count Inside,CRH Count Touching,TRH Count Touching,GHRH Count Touching,Kiss1 Count Touching,LepRb Count Touching,AgRP Count Touching,NPY Count Touching,Ghrl Count Touching,POMC Count Touching,INR Count Touching,GHSR1a Count Touching,MC4R Count Touching,CRH Area Percent [%],TRH Area Percent [%],CRH Area [px²],TRH Area [px²],CRH Area Fraction,TRH Area Fraction,CRH Intensity Average,TRH Intensity Average,CRH Integrated Intensity,TRH Integrated Intensity,CRH Intensity Variance,TRH Intensity Variance,CRH Intensity Maximum,TRH Intensity Maximum,CRH Intensity Minimum,TRH Intensity Minimum,CRH Intensity Average (Processed),TRH Intensity Average (Processed),CRH Integrated Intensity (Processed),TRH Integrated Intensity (Processed),CRH Intensity Variance (Processed),TRH Intensity Variance (Processed),X FCP,Y FCP,X Centroid,Y Centroid
1,6,1,340725,0,825,14994,14994,91773.32433,130,4,8,0,114,15,7,12,6,110,48,39,133,17,38,1,197,71,96,15,45,223,105,60,740.1235683,520.1675418,142,111,7.401235683,5.201675418,2149.3,4086.239683,2441,27798,3.455555556,484.2489621,2153,4113,2146,4010,2149.3,4086.239683,2441,27798,3.455555556,484.2489621,417756,213739,417233.2872,211888.1568
1,6,2,2729616,0,2336,44139,44139,361245.5353,30,15,6,0,315,6,3,58,2,3,7,544,30,81,74,1,463,19,43,80,18,6,9,1123,144.936117,2717.441397,30,570,1.44936117,27.17441397,820,18993.76291,820,143589,0,1152.475866,820,19085,820,18704,820,18993.76291,820,143589,0,1152.475866,1441894,704674,1440244.079,699496.5935
3,7,1,39340,0,280,6144,6144,66821.40464,11,4,1,1,51,8,10,3,3,0,0,0,32,5,6,1,119,26,26,23,60,0,0,0,614.4305106,37.85470085,133,7,6.144305106,0.378547009,1210.250992,554,7124,1214,11759.23552,2822.666667,1802,605,876,493,1210.250992,554,7124,1214,11759.23552,2822.666667,149688,99639,149425.2888,98986.8933
3,7,2,80601,0,401,8066,8066,98658.58586,0,0,0,0,22,2,1,3,1,0,9,1,0,0,5,0,48,28,62,30,17,1,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189107,119628,188760.9504,118782.1693
4,2,1,64261,0,358,6954,6954,23948.50957,420,0,5,0,24,5,2,13,1,11,73,4,514,0,24,0,40,11,27,22,30,15,138,8,16782.55587,0,3295,0,167.8255587,0,42795.36471,0,429527,0,251032.8645,0,56757,0,33934,0,42795.36471,0,429527,0,251032.8645,0,168733,107841,168490.4071,106943.6037
4,2,2,44253,0,297,5593,5593,42837.26905,126,0,6,0,0,0,0,0,2,22,48,28,340,0,18,0,0,4,8,0,18,32,91,39,25015.45868,0,4728,0,250.1545868,0,64342.26701,0,1030506,0,241419.5448,0,74159,0,51265,0,64342.26701,0,1030506,0,241419.5448,0,145224,88829,145032.1137,88184.04932
4,7,1,115440,0,480,9753,9753,107936.3477,31,2,2,0,46,19,3,11,2,1,0,4,73,34,14,1,190,72,42,19,12,1,0,7,948.6332645,1565.801726,206,336,9.486332645,15.65801726,3339.024756,7851.771408,11851,82773,1386.955876,3332.906034,3543,7979,3183,7310,3339.024756,7851.771408,11851,82773,1386.955876,3332.906034,223428,179296,223147.4133,177956.1393
4,7,2,76245,0,390,7095,7095,91002.65984,19,8,2,0,5,1,4,1,0,17,6,39,40,45,37,0,7,49,81,5,35,30,13,143,946.5681929,1371.791635,174,279,9.465681929,13.71791635,2092.613175,2553.11954,16624,20354,3404.736798,21975.71498,2409,3472,1874,1875,2092.613175,2553.11954,16624,20354,3404.736798,21975.71498,185979,112785,185727.7991,111943.6727
5,6,1,61425,0,350,11207,11207,30303.20016,179,1,0,0,1,1,2,12,4,51,8,5,274,2,0,0,6,2,11,12,23,248,8,5,13495.62008,4.545454545,4360,2,134.9562008,0.045454545,59945.2145,132,1092777,264,8816.440496,18,60649,135,57181,129,59945.2145,132,1092777,264,8816.440496,18,164977,78633,164720.3255,77390.27141
5,6,2,500500,0,1000,25061,25061,201238.5365,12,0,3,0,22,10,10,26,7,12,53,35,961,2,14,0,28,17,47,39,64,15,79,36,92164.26365,109.0909091,22768,19,921.6426365,1.090909091,240082.2738,463.6666667,5731025,4706,242.541742,6440.333333,240212,510,239711,371,240082.2738,463.6666667,5731025,4706,242.541742,6440.333333,465545,253181,464968.3963,250436.073
5,7,1,59685,0,345,6901,6901,24063.43126,274,1,0,0,11,0,3,8,0,5,2,3,404,9,4,0,14,0,10,9,0,8,2,5,18257.15649,500.8632476,3665,105,182.5715649,5.008632476,15527.01638,1980.963889,183396,23935,36341.4806,6468.306566,20764,2194,12234,1733,15527.01638,1980.963889,183396,23935,36341.4806,6468.306566,154547,163365,154329.3487,162406.3076
6,1,1,40470,0,284,6483,6483,69626.68819,0,0,1,0,51,6,6,0,0,0,12,2,190,0,12,0,113,32,88,3,52,0,42,2,17281.04693,0,3555,0,172.8104693,0,48250.60976,0,902762,0,3.181725617,0,48258,0,48240,0,48250.60976,0,902762,0,3.181725617,0,141334,107344,141095.9771,106607.7276
6,1,2,37401,0,273,7300,7300,68829.90006,0,0,3,0,21,1,0,0,0,0,0,0,262,0,16,0,38,4,19,0,32,1,2,2,25609.69319,0,6821,0,256.0969319,0,66344.20564,0,1727898,0,18.69118829,0,66379,0,66311,0,66344.20564,0,1727898,0,18.69118829,0,140669,104813,140500.3865,104071.066
6,8,1,63190,0,355,13990,13990,61867.21678,93,1,0,0,9,2,8,4,2,0,0,0,96,2,0,0,11,3,11,5,10,0,0,0,249.3301461,7.352941176,103,5,2.493301461,0.073529412,1590.166667,95.4,1997,477,4.5,17.3,1595,102,1585,92,1590.166667,95.4,1997,477,4.5,17.3,169265,100454,168895.4425,99298.6054
6,8,2,124251,0,498,17338,17338,88129.07916,211,2,0,0,36,0,3,0,3,1,0,0,239,3,0,0,44,0,5,0,14,1,0,0,861.2302745,25.83333333,337,14,8.612302745,0.258333333,3709.059371,291.6666667,8968,2203,143.9982087,1822.533333,3792,372,3641,225,3709.059371,291.6666667,8968,2203,143.9982087,1822.533333,256414,151508,255931.843,150074.376
7,1,1,179101,0,598,10814,10814,108760.7689,9,0,2,0,10,0,6,33,5,20,2,20,593,2,10,0,19,2,28,60,55,47,8,28,58936.96101,102.7777778,10641,15,589.3696101,1.027777778,148927.955,422,2677612,3737,555.1216858,0,149052,422,148476,422,148927.955,422,2677612,3737,555.1216858,0,294130,190183,293651.4032,188987.9182
7,1,2,866586,0,1316,24110,24110,248694.8948,11,0,8,0,12,2,2,67,3,69,36,17,1316,6,8,0,17,6,9,105,51,147,57,26,131600,392.020202,24110,55,1316,3.92020202,330249.8594,1404.15,6049665,13492,1226.038798,1042.283333,330492,1436,329432,1290,330249.8594,1404.15,6049665,13492,1226.038798,1042.283333,609154,444750,608144.105,442068.3606
7,2,1,383250,0,875,21637,21637,193465.9978,580,0,4,0,12,0,3,13,1,65,53,81,912,2,8,0,27,0,7,28,47,145,142,175,71148.83639,65.83333333,17879,19,711.4883639,0.658333333,216443.0946,451.0454545,4441405,4264,159095.351,166.7012987,221139,474,185652,420,216443.0946,451.0454545,4441405,4264,159095.351,166.7012987,387545,417960,386619.9341,415805.9536
8,3,1,37950,0,275,6450,6450,43539.80588,51,11,9,0,15,0,12,24,3,25,31,22,83,23,15,0,15,0,128,37,31,52,85,34,643.2349387,452.5378298,141,94,6.432349387,4.525378298,1376.864177,391.2635234,3006,2773,428.2646104,836.9156898,1456,522,1318,321,1376.864177,391.2635234,3006,2773,428.2646104,836.9156898,139316,75511,139137.6222,74827.80617
8,3,2,10153,0,142,2889,2889,28760.16832,30,9,4,0,21,2,2,15,4,16,29,30,39,13,13,0,29,4,53,36,17,38,56,54,304.0249621,185.6101564,52,28,3.040249621,1.856101564,824.3333333,191.530303,1300,577,13.83333333,78.02121212,833,213,817,175,824.3333333,191.530303,1300,577,13.83333333,78.02121212,72493,48614,72424.56171,48230.04861
8,6,1,49770,0,315,6807,6807,74798.256,260,0,0,1,20,1,5,15,7,0,0,0,347,0,16,3,41,29,56,21,63,4,2,0,19378.602,0,4340,0,193.786,0,75384.535,0,1065101,0,34791.512,0,77221,0,69191,0,75384.535,0,1065101,0,34791.512,0,169036,132987,168752.161,132267.712
8,6,2,49770,0,315,6807,6807,74798.25583,260,0,0,1,20,1,5,15,7,0,0,0,347,0,16,3,41,29,56,21,63,4,2,0,19378.60232,0,4340,0,193.7860232,0,75384.53517,0,1065101,0,34791.51214,0,77221,0,69191,0,75384.53517,0,1065101,0,34791.51214,0,169036,132987,168752.1607,132267.7119
9,4,1,170236,0,583,12698,12698,62743.80136,84,0,12,0,9,0,18,22,10,0,7,9,136,0,28,0,49,3,60,79,39,0,36,48,1665.77379,0,358,0,16.6577379,0,3410.320699,0,14313,0,1848.892885,0,3739,0,3177,0,3410.320699,0,14313,0,1848.892885,0,235498,139316,234992.4189,137955.653
9,4,2,236328,0,687,14444,14444,128577.3568,50,0,7,0,9,6,3,4,3,0,3,0,69,0,11,0,20,16,6,26,17,0,9,0,424.7970272,0,100,0,4.247970272,0,2159.819444,0,3641,0,327.3670635,0,2222,0,2114,0,2159.819444,0,3641,0,327.3670635,0,315328,234682,314812.0869,233060.8179
9,8,1,179101,0,598,10841,10841,111651.379,600,1,0,0,9,2,4,34,3,115,27,27,660,4,0,0,13,4,9,45,14,182,39,47,15925.95796,89.58333333,3079,14,159.2595796,0.895833333,120023.4637,644.9047619,765349,2793,46152.84067,4842.752381,122330,746,113741,525,120023.4637,644.9047619,765349,2793,46152.84067,4842.752381,310513,164168,310072.8995,162920.3108
9,8,2,570846,0,1068,20248,20248,220050.875,1190,6,0,0,19,0,17,250,9,95,50,15,1395,15,2,0,19,0,18,322,20,251,74,24,46952.49586,228.9449364,9316,57,469.5249586,2.289449364,260408.0942,2618.5,2337662,11802,82503.50908,18103.99084,264207,2933,246870,2215,260408.0942,2618.5,2337662,11802,82503.50908,18103.99084,563681,306827,563023.098,304477.9652
10,2,1,664128,0,1152,20419,20419,155955.442,186,0,0,0,0,0,4,220,5,0,84,123,281,32,1,0,0,0,19,287,26,0,389,307,2415.833,1607.409,470,271,24.158,16.074,6246.524,7607.628,15207,66020,1409.759,14183.778,6485,7929,6060,6751,6246.524,7607.628,15207,66020,1409.759,14183.778,500596,263530,499901.502,260969.978
10,2,2,824970,0,1284,23298,23298,254567.8563,300,16,1,0,0,0,4,196,2,0,99,51,347,57,5,0,1,1,9,254,21,0,300,156,2416.988177,1975.145294,468,386,24.16988177,19.75145294,12575.9637,12252.24801,21981,94594,6869.268712,26842.36964,13102,12769,12150,10831,12575.9637,12252.24801,21981,94594,6869.268712,26842.36964,623668,300206,622793.7564,297327.5377
